Author,Number of Commits
Roman Lebedev,676
Amara Emerson,113
Ayke van Laethem,1
Anton Afanasyev,8
Sanjay Patel,289
Nikita Popov,36
David Bolvansky,229
Nico Weber,156
Craig Topper,1171
Kai Luo,17
Vivek Pandya,1
QingShan Zhang,17
Nikola Prica,21
David Green,419
George Rimar,426
Cameron McInally,95
Simon Tatham,106
Jeremy Morse,60
Whitney Tsang,19
Piotr Sobczak,69
Francis Visoiu Mistrih,89
Andrea Di Biagio,89
Wolfgang Pieb,3
Jordan Rupprecht,135
Jinsong Ji,189
Philip Reames,142
Jessica Paquette,114
Tom Stellard,26
Rong Xu,16
Shoaib Meenai,37
Matt Arsenault,1312
Peter Collingbourne,73
Sander de Smalen,253
Simon Pilgrim,477
James Henderson,58
Orlando Cazalet-Hyams,33
Mikhail Maltsev,18
Lewis Revill,11
Ilya Biryukov,17
Jonas Devlieghere,79
Alina Sbirlea,93
Hsiangkai Wang,13
Alex Bradbury,26
Sjoerd Meijer,23
Dylan McKay,3
Ben Dunbobbin,3
Sam Parker,224
Simon Atanasyan,199
Stanislav Mekhanoshin,189
Dinar Temirbulatov,1
David L. Jones,12
Shawn Landden,89
Owen Reynolds,79
Eugene Leviant,90
Chris Jackson,18
Dmitry Preobrazhensky,56
Diogo N. Sampaio,22
Joseph Tremoulet,6
Lang Hames,37
Vedant Kumar,25
Amy Huang,635
Seiya Nuta,62
Douglas Yung,8
Tim Shen,5
David Blaikie,61
Alex Brachet,44
Michal Gorny,3
Rui Ueyama,8
Kevin P. Neal,84
Valery Pykhtin,2
Aditya Nandakumar,17
Florian Hahn,68
Akira Hatanaka,15
Guozhi Wei,185
Michael Berg,22
Mitch Phillips,239
Huihui Zhang,32
Fangrui Song,337
Kang Zhang,19
Nicolai Haehnle,44
Justin Hibbits,2
Yevgeny Rouban,7
Hans Wennborg,106
Luis Marques,230
Bjorn Pettersson,40
Warren Ristow,2
Daniel Sanders,54
Volkan Keles,45
Graham Hunter,16
Jonas Paulsson,11
Michael Liao,21
Adrian Prantl,7
Sam Elliott,91
Michael Trent,1
Evandro Menezes,20
Thomas Lively,70
Clement Courbet,131
Jay Foad,46
Ulrich Weigand,76
Hubert Tong,10
Yuanfang Chen,17
Thomas Preud'homme,61
Eli Friedman,29
Petar Avramovic,122
Leonard Chan,126
Rainer Orth,3
Vitaly Buka,41
Paul Robinson,8
Julian Lettner,14
Reid Kleckner,147
Tom Tan,1
Don Hinton,4
Pavel Labath,33
Tim Renouf,9
Roland Froese,5
Nemanja Ivanovic,31
Diego Novillo,1
Erich Keane,1
Saleem Abdulrasool,6
Djordje Todorovic,50
Fedor Sergeev,5
Greg Clayton,11
Ryan Taylor,8
JF Bastien,21
Vasileios Porpodas,2
Diana Picus,11
Stefan Stipanovic,20
Tim Northover,100
Johannes Doerfert,217
Wouter van Oortmerssen,17
Heejin Ahn,26
Mikael Holmen,4
Max Moroz,1
Sam Tebbs,17
Sam Clegg,5
Brad Smith,1
Dmitry Venikov,2
Benjamin Kramer,12
Krzysztof Parzyszek,15
Robert Lougher,10
Zi Xuan Wu,27
Alexander Timofeev,54
Teresa Johnson,32
Alex Lorenz,18
Nilanjana Basu,169
Guanzhong Chen,9
Chen Zheng,22
Alexander Potapenko,1
Oliver Stannard,34
James Molloy,72
Amaury Sechet,159
Joel E. Denny,158
Konstantin Pyzhov,2
Evgeniy Stepanov,22
Derek Schuff,3
Andus Yu,1
Yaxun Liu,4
Quentin Colombet,7
David Majnemer,1
Martin Storsjo,51
Petr Hosek,52
Brian Homerding,13
Denis Bakhvalov,2
Yonghong Song,125
Guillaume Chatelet,670
Haojian Wu,2
Christudasan Devadasan,23
Steven Wu,4
Sean Fertile,11
Bob Haarman,5
Serguei Katkov,15
Nick Desaulniers,10
Artem Dergachev,2
Hideto Ueno,75
Alexandros Lamprineas,3
David Zarzycki,15
Austin Kerbow,10
Eric Christopher,13
Igor Kudrin,17
Kyrylo Tkachov,1
Justin Bogner,2
Momchil Velikov,31
Daniil Fukalov,5
Bill Wendling,23
Than McIntosh,1
Matt Morehouse,2
Vlad Tsyrklevich,324
Jason Liu,9
Yi-Hong Lyu,7
Simi Pallipurath,1
David Tenty,5
George Burgess IV,1
Pablo Barrio,13
Pengfei Wang,9
Carl Ritson,1
Cullen Rhodes,17
Sergey Dmitriev,3
Wei Mi,34
Joerg Sonnenberger,31
David Stuttard,4
Anusha Basana,8
Michael Pozulp,17
Kit Barton,3
Simon Cook,1
Oliver Cruickshank,11
Peter Smith,3
Richard Smith,1
Kuba Mracek,2
Hideki Saito,3
Stella Stamenova,1
Keno Fischer,5
Dmitri Gribenko,71
Shiva Chen,24
Diego Trevino Ferrer,20
Nikolai Bozhenov,1
Tim Corringham,1
Pirama Arumuga Nainar,3
Brian Cain,1
Sunil Srivastava,3
"Luo, Yuanke",1
Wenlei He,10
David Stenberg,18
Juergen Ributzka,4
Serge Pavlov,1
Qiu Chaofan,7
Xiangling Liao,6
John McCall,16
Dorit Nuzman,3
Taewook Oh,3
Robert Widmann,2
Gor Nishanov,2
Russell Gallop,1
Mark Lacey,3
Paul Walker,3
Cyndy Ishida,26
Jian Cai,4
Vyacheslav Zakharin,1
Thomas Raoux,1
Andrew Trick,2
Luke Cheeseman,2
Sam McCall,10
Shafik Yaghmour,2
Manoj Gupta,6
Xing Xue,1
Richard Trieu,3
Yi Kong,25
Ayal Zaks,1
Scott Linder,1
James Y Knight,7
Artur Pilipenko,2
Dan Gohman,2
Puyan Lotfi,23
Kerry McLaughlin,8
Jim Lin,1
Alexey Lapshin,6
Hiroshi Yamauchi,6
Jan Korous,3
Xing GUO,2
Sebastian Pop,3
Lei Huang,1
Bardia Mahjour,8
Krasimir Georgiev,3
GN Sync Bot,16
Roman Tereshin,19
Francesco Petrogalli,2
Jakub Kuderski,9
Sterling Augustine,2
David Tellenbach,2
Suyog Sarda,1
Alexey Bataev,41
Alexander Shaposhnikov,3
Vadzim Dambrouski,1
Nick Lewycky,2
Zhaoshi Zheng,1
Jesper Antonsson,1
Kai Nacke,26
Roger Ferrer Ibanez,15
Changpeng Fang,1
Kristina Brooks,2
Edward Jones,1
Aditya Kumar,2
whitequark,2
David Greene,2
Kristof Beyls,17
Mirko Brkusanin,2
Marcello Maggioni,5
Volodymyr Sapsai,1
Kadir Cetinkaya,1
Artem Belevich,2
Jorge Gorbe Moya,1
Digger Lin,7
Dmitry Mikulin,1
Jiong Wang,1
Mark Murray,3
Victor Campos,2
Vladimir Vereschaka,2
David Carlier,1
